0,0,cZzXVYpSMU4QocQgCUGO8FBxUMY=,l0iYKJWI5d+6nJR3TuTNF06clmg=
1,0,JaupYrelNppIhI57kd42bt6fA5Q=,Q8YeYKrNWWTJFm3iXEw14mezxC0=
2,0,EgvNsyj/YBq6bap7U+81tGonBUs=,rqr70zOaAg2Ql65+xtjtpRqULX0=
2,1,EgvNsyj/YBq6bap7U+81tGonBUs=,FeH3lWaoBU8B0Hxpp5YMnC7kSqw=
2,2,EgvNsyj/YBq6bap7U+81tGonBUs=,NRqs//NdN6Y/evT0X7WeDnawtPk=
2,3,EgvNsyj/YBq6bap7U+81tGonBUs=,FeH3lWaoBU8B0Hxpp5YMnC7kSqw=
3,1,5mJ8rU6bn08sYW0o0u45JhnMTzg=,h+rsZKM0/XMmkYRBxODqaByk1p4=
3,0,5mJ8rU6bn08sYW0o0u45JhnMTzg=,bQ5X7p+6rMhGIc/X7PJIBNcVzRI=
4,1,5mJ8rU6bn08sYW0o0u45JhnMTzg=,W7AWENsQPtqPPrBVAgznNsHNeGo=
4,0,5mJ8rU6bn08sYW0o0u45JhnMTzg=,W7AWENsQPtqPPrBVAgznNsHNeGo=
4,3,ImY8X31IB1/Go861P+Ss2fWfLOY=,l5Y8DSFdrEIfUkvHPZNTtbry5+E=
5,0,ImY8X31IB1/Go861P+Ss2fWfLOY=,WYo9wDVMCTL5pQ83FbEuU1t4qyc=
