0,0,xlrd3Kgm88OA6wKL5JA1CRYH89I=,rQYaXHk+KLiueTRwtwsCEgNx1fQ=
0,1,xlrd3Kgm88OA6wKL5JA1CRYH89I=,rQYaXHk+KLiueTRwtwsCEgNx1fQ=
3,1,Q3i+b+OVd+UsfpD1mA6QUjvWSs0=,rQYaXHk+KLiueTRwtwsCEgNx1fQ=
8,2,ZL/wwS/btxNR1MfMFCur42GjUHM=,TYoz4Z4G6oAX6AU2osjAtOiLwKQ=
16,0,yknXAE/AzscFF903Ua66/Sp+4/Y=,DYwrV+yF7wC29xYVPR/nCR1Lfu8=
18,14,j9ksK/H/88i9wU6C086R3rVSM8A=,NclwIV4+mY7YtehdGxE07gbMUSc=
20,19,E9Qjvmmb1nOb3lStB1bznJdizP8=,fAM6HHbmjaidwlNuaMqQZS3Z9tw=
21,23,nW7cfBJtereu9xfayguQV/6itiU=,7B/shN5Uq1iDeHypXo8kOP7wNVI=
21,24,97HuFcyV/MWQTr/ly2kDBdZGmmI=,7B/shN5Uq1iDeHypXo8kOP7wNVI=
22,23,SuQB0kv8+oinsAHxZngkevnOeeU=,7B/shN5Uq1iDeHypXo8kOP7wNVI=
22,24,SuQB0kv8+oinsAHxZngkevnOeeU=,7B/shN5Uq1iDeHypXo8kOP7wNVI=
22,5,2/GJI7e5a0l8jWlalJ2XHoYx2kA=,DYwrV+yF7wC29xYVPR/nCR1Lfu8=
24,12,QrwzJVYJieZRYJnqYhWfqcdQgSc=,j9MsQ/bhJB/5iEsTo1YsgtyUnGU=
27,4,LRLAHdoK8UQpau7Z+kTn5udt7+I=,tSeN//6/n9M2Pcb9zGz3UjF3cdI=
