13,-39,j3YTHL0lruCSPAxzFZoLQZWqrHg=,it7lZB5R9rp8Bh04J3DZBJqIPZU=
13,-38,j3YTHL0lruCSPAxzFZoLQZWqrHg=,it7lZB5R9rp8Bh04J3DZBJqIPZU=
10,-38,OMunFV/8xupii7Omdp+224sjP5o=,eVpiXuzS9KecneNjGnPRWowI7MY=
10,-40,OMunFV/8xupii7Omdp+224sjP5o=,HiXo+7o7q+JqaffWjE56ksjG/Gs=
10,-39,OMunFV/8xupii7Omdp+224sjP5o=,cqCf41bhLJ1Sry7LMJOkVdGyIbs=
10,-42,OMunFV/8xupii7Omdp+224sjP5o=,10cO7rMBt5FAVErSvQm16HI2WDo=
10,-41,OMunFV/8xupii7Omdp+224sjP5o=,8UJzb37OW3ZIcKDLXJkS3S+SLZk=
10,-43,OMunFV/8xupii7Omdp+224sjP5o=,PhVkiepu+tiYpiB8K4TThcYPCAc=
11,-38,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,jJEm4qA0q+sILJcd+W23JD8h7O8=
11,-39,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,zeMtp4cGGu5+RQawbsdcLB+vspo=
11,-40,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,it7lZB5R9rp8Bh04J3DZBJqIPZU=
11,-41,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,Ettmbt1IIboAmFrl0nnb/4e9U/4=
11,-42,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,PhVkiepu+tiYpiB8K4TThcYPCAc=
11,-43,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,PhVkiepu+tiYpiB8K4TThcYPCAc=
18,-38,pBUndxJmzgT7uFtTQsCZEL/jCzY=,mpanBMfup6zg2XBd12lGTbXir7A=
18,-39,eAZjQU0+oMyIqaxcMiI2IH+2HiY=,mpanBMfup6zg2XBd12lGTbXir7A=
19,-38,eAZjQU0+oMyIqaxcMiI2IH+2HiY=,mpanBMfup6zg2XBd12lGTbXir7A=
19,-39,eAZjQU0+oMyIqaxcMiI2IH+2HiY=,mpanBMfup6zg2XBd12lGTbXir7A=
14,-38,pAPquyaixHMkhsS7GBWOlGUf+LI=,it7lZB5R9rp8Bh04J3DZBJqIPZU=
14,-39,pAPquyaixHMkhsS7GBWOlGUf+LI=,it7lZB5R9rp8Bh04J3DZBJqIPZU=
12,-42,pAPquyaixHMkhsS7GBWOlGUf+LI=,PhVkiepu+tiYpiB8K4TThcYPCAc=
11,-44,0e1dtuTiqNLdiOrTw8iBUzi8DmU=,PhVkiepu+tiYpiB8K4TThcYPCAc=
