0,0,/SJ6ADzTp2MGBb6+/gmQvqMVCN0=,aPAZwctZZ5ZAGrs8HO/F3wlp9Jo=
2,0,voBYYEm/XJT/MkK4B11+UIvpwPc=,Tpr5DtpCFzuUcI5D0qoM1APF53k=
4,0,uh5+GR67x5XwQdWGx+JoqTG1O/k=,bEk51yK4Ab36Ys+lqYlder5kZFk=
4,3,OQhxs4h/DDk6kAYH58EGTg9zm4M=,8vsDN81gJUbRR6uFFh9Nz4gMyes=
5,4,OQhxs4h/DDk6kAYH58EGTg9zm4M=,rwcHBfuDxDQLuMIeGI/gqly8p38=
5,5,OQhxs4h/DDk6kAYH58EGTg9zm4M=,EPDvfMUoQwFll07PZsaJ936uCy8=
5,6,OQhxs4h/DDk6kAYH58EGTg9zm4M=,EPDvfMUoQwFll07PZsaJ936uCy8=
5,1,g4xbJxK6rkRQo4GMBeH7j0fxcg0=,df/dlkq0ZftxIRBbjhtYqymOvrk=
6,3,g4xbJxK6rkRQo4GMBeH7j0fxcg0=,sDrE1hM3TxoEgAnBHJEy5wZ/3Jw=
6,1,xFpqI2NNqag/1zcFDDM3egQhAZQ=,5PoakObUwHLNsgs1AfUo583+UAY=
8,2,xFpqI2NNqag/1zcFDDM3egQhAZQ=,9leqHv9OuExLQhvnGeK9pOA2ev0=
8,0,xFpqI2NNqag/1zcFDDM3egQhAZQ=,9leqHv9OuExLQhvnGeK9pOA2ev0=
9,6,JZDa+J8HsUiJj7j3I4bzInZbg3U=,lhayr7qpgK0l219VzcsLxYSqVbQ=
9,1,JZDa+J8HsUiJj7j3I4bzInZbg3U=,OT/JoHPfIyszT25qSP4/razEGS0=
9,3,JZDa+J8HsUiJj7j3I4bzInZbg3U=,OT/JoHPfIyszT25qSP4/razEGS0=
11,0,9oP5+SxJVVlue7i2f3CXYcoN5ww=,9LmU9heZ6IfhKF82eT04R/JlTOg=
