3258,1709,h7zNnTDMOQB0B35JSAs+smcF+dY=,LClG68ioyJgQIyOljeKr3D/8w74=
3259,1709,qbh9Ubo7vex7rL6jAmjQ2MFORH8=,cdDRSQM++bYuKX+fmgeK22pQmV4=
3261,1709,AHk95iZ3EX3rkD8t9IdU68JKCCQ=,8haZI0DdvHjbXzM3prnlPThiYdc=
3262,1709,AHk95iZ3EX3rkD8t9IdU68JKCCQ=,dRl37iUWGHchuyhQ+sdUOC4h6z8=
3260,1709,AHk95iZ3EX3rkD8t9IdU68JKCCQ=,dIanMnmc+Qg0DBdKI68guS3vtmg=
3240,1709,XjgdWyNCP6+8ISqlofpnyqEjurM=,d1CDucz4Wl6XJyxTOzpvl7Lj5Ic=
3239,1709,r0aReZnvz8UZOWMwHLPte58telk=,1DqJxOZwnyq0G3tcXKVjxetEj6w=
3242,1709,/g4WXK67jV68kdgaOtBxP9b/as0=,p+GlduKyIPrzA58XdzPA/UhV6SY=
3241,1709,/g4WXK67jV68kdgaOtBxP9b/as0=,2c0RMp9aO/4CZ7rrI1r+UMUVCrU=
3238,1709,78wsAfX6EZp63DhTKeaVya78CaA=,Rj0CZlZc5GtmTTBEOF8ChaIb9m0=
3248,1709,/lnDuRWU+ktDUJEnhzF31g0G2G8=,C8/bL8UhGzoPAg6Cjv/Nno0uUBU=
3247,1709,/lnDuRWU+ktDUJEnhzF31g0G2G8=,MQt+YIT1RMGHBJwlIcTJFH7z0a0=
3249,1709,npZJwCyP9Kn2gvztteKehl8L8UQ=,3NodQE3fg2vmp2Vst8Vvb4uXE10=
3250,1709,npZJwCyP9Kn2gvztteKehl8L8UQ=,K9zHVKg/N5u0/Gs0jHhc75ikvlo=
3244,1709,Asyt3kbC5HSzEHNC49f33IQ1myA=,5kErbkDaz7BbDSZXMF/jRY43UvU=
3243,1709,A5aFO53Xq7Pn/Z0GQcNWtAx9R88=,wCs3VMNruD3R5fesll/IgDrU1mc=
3246,1709,A5aFO53Xq7Pn/Z0GQcNWtAx9R88=,Gy6uTfmuxDnGWhqNb19L26cmFsU=
3245,1709,L6f+VehTgdywiqtar5DB+b1KtZU=,kZHNmG4urjB0xqSzyC0TorqxrMg=
3255,1709,L6f+VehTgdywiqtar5DB+b1KtZU=,oWachq6e7Z+RRp0rzGLjpYGxPqs=
3256,1709,L6f+VehTgdywiqtar5DB+b1KtZU=,R6D/pWi6Pa/5oKlcMvf6UGCiW1g=
3254,1709,cinPZi+fzZ6k+mbMkoa4JWiwDCw=,A0AqdPIGliBLeRfrQRosp+hcN5U=
3257,1709,cinPZi+fzZ6k+mbMkoa4JWiwDCw=,GOId57RXAgNWC9W9veUEM6x5gxQ=
3251,1709,P6IRqzn67FraYoZtlyy84cngI2Y=,qptPAYIre8UMNh0I54Fpukt1S30=
3252,1709,P6IRqzn67FraYoZtlyy84cngI2Y=,qClZBSKLfJefc57asMzaZmTKfUc=
3263,1709,P6IRqzn67FraYoZtlyy84cngI2Y=,flbMWypr+VEvKoMnHTfayU4G/QA=
3253,1709,P6IRqzn67FraYoZtlyy84cngI2Y=,qnVg4tx1QAdJ+rsmb33Xj3qTCPw=
