0,0,h7zNnTDMOQB0B35JSAs+smcF+dY=,0NNyikQ34SQaSMeHgv5CviHvBiw=
1,0,AHk95iZ3EX3rkD8t9IdU68JKCCQ=,dP2AtN03jLlxv9azhQOEnOAPASQ=
4,1,WIHLcIsEFrSUphvrh43hkYO1jL8=,z/kUHtRWciF2XVqQGIFaj6dR1A8=
8,0,/g4WXK67jV68kdgaOtBxP9b/as0=,zzyRtISWollTXWZ4lRS6dAlA1U8=
9,7,X3HyYvM0+8mA3TahdmCjimTpDFY=,TfoxMiBKhSKk+e6FaErhLeEbtjs=
10,9,MLeTDGNqw5emlu9+D7St5x6l1FY=,CzCxZ2JgRmy2/6MLqKZRIGcEiGI=
10,11,78wsAfX6EZp63DhTKeaVya78CaA=,WQDl9lBqiLY5TgIgzWGGXehV3xA=
10,12,78wsAfX6EZp63DhTKeaVya78CaA=,kfDPwJPS//mgv7ZNXWz8wJyZZHo=
11,11,78wsAfX6EZp63DhTKeaVya78CaA=,Wq7vRhrJlrQny7eX5ygnlTY7z+U=
11,12,78wsAfX6EZp63DhTKeaVya78CaA=,Wq7vRhrJlrQny7eX5ygnlTY7z+U=
11,2,78wsAfX6EZp63DhTKeaVya78CaA=,GA8o46WqJ8kbe3O1pyK6908+96k=
12,6,/lnDuRWU+ktDUJEnhzF31g0G2G8=,0L6do7mGTbW6gR5Yww1JdnihjJU=
13,2,npZJwCyP9Kn2gvztteKehl8L8UQ=,a56l9F6ctQCsVletUOidehXwxCU=
16,5,A5aFO53Xq7Pn/Z0GQcNWtAx9R88=,k6ckUYaCdUT+3rEZKL7YytbBhMc=
17,1,A5aFO53Xq7Pn/Z0GQcNWtAx9R88=,k6ckUYaCdUT+3rEZKL7YytbBhMc=
18,13,L6f+VehTgdywiqtar5DB+b1KtZU=,DU7r3LIJQCMERl4BF/czGQLckw4=
19,2,cinPZi+fzZ6k+mbMkoa4JWiwDCw=,zenpYz1pVZdWFoD9xm7ynflnZl8=
19,6,cinPZi+fzZ6k+mbMkoa4JWiwDCw=,zenpYz1pVZdWFoD9xm7ynflnZl8=
23,0,P6IRqzn67FraYoZtlyy84cngI2Y=,MkqpRc/nYE7BpmId9ZMjs5RCy4c=
