6,-20,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,DD9jQoW4jE12ZzcayUODElfNz2s=
6,-19,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,DD9jQoW4jE12ZzcayUODElfNz2s=
5,-19,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,7AaU0q8n+LNVL4HYfg10IoH7RtQ=
5,-20,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,6DBLnJwuCLrP4L+Z8W7PaiN9dmg=
5,-21,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,6DBLnJwuCLrP4L+Z8W7PaiN9dmg=
5,-22,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,TvRCJP98gU0Q4rullZTzNlHeT+4=
1,-3,7Euh4LV3bLwwFB6M2oi406Rbz58=,0AMPenIqHwd/j/BmWRubI8P79j0=
0,-3,ggUd4DnCA/ZXIcYmkKkNBIIJJKI=,dmaEUfzN1a0ViqiIDN5oQDM+eP0=
0,-1,ggUd4DnCA/ZXIcYmkKkNBIIJJKI=,ozoD8OWJPRAYUezOj8/x1Uk9pj8=
16,-3,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,gvkbxxqLrg/wo9LUIksw5tcxVig=
10,-2,MNnqACMxymbyI68VxtdQhDanv+Y=,o7K5HKDRx1OMSH+dg5JEc71bmnY=
9,-19,MNnqACMxymbyI68VxtdQhDanv+Y=,9Er6D/BBwHQFGpa9KXb8QlQyVKM=
9,-20,MNnqACMxymbyI68VxtdQhDanv+Y=,FEdJ42qSjMK7lA/gT4irRTRf4lk=
7,-19,MNnqACMxymbyI68VxtdQhDanv+Y=,uWDpQFN8u4ZnfvLVxDcnUPdCX4s=
7,-20,MNnqACMxymbyI68VxtdQhDanv+Y=,uWDpQFN8u4ZnfvLVxDcnUPdCX4s=
6,-21,MNnqACMxymbyI68VxtdQhDanv+Y=,uWDpQFN8u4ZnfvLVxDcnUPdCX4s=
