13084,1,fa8Z533EuFS0aydkszmKjmvFohw=,J5eLqdf3TXMEa2tmSx2dbo2gMuo=
13083,1,fa8Z533EuFS0aydkszmKjmvFohw=,Jrz4hhsjEjJZk4rYcEoqrpztSLs=
13083,0,fa8Z533EuFS0aydkszmKjmvFohw=,Jrz4hhsjEjJZk4rYcEoqrpztSLs=
13084,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,J5eLqdf3TXMEa2tmSx2dbo2gMuo=
13081,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,qfumGXD9cK8ZCOUsntHpquSjt1k=
13082,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,Jrz4hhsjEjJZk4rYcEoqrpztSLs=
13081,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,qfumGXD9cK8ZCOUsntHpquSjt1k=
13082,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,Jrz4hhsjEjJZk4rYcEoqrpztSLs=
13086,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13085,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,J5eLqdf3TXMEa2tmSx2dbo2gMuo=
13087,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13072,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13079,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,3KhtpR8O81rvQh0yF+ve/bUNagY=
13080,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,qfumGXD9cK8ZCOUsntHpquSjt1k=
13072,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13086,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13085,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,J5eLqdf3TXMEa2tmSx2dbo2gMuo=
13079,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,3KhtpR8O81rvQh0yF+ve/bUNagY=
13078,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,3KhtpR8O81rvQh0yF+ve/bUNagY=
13080,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,qfumGXD9cK8ZCOUsntHpquSjt1k=
13087,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13078,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,3KhtpR8O81rvQh0yF+ve/bUNagY=
13077,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,ZhwDhiRUk2AWItwZgo1t1XM0Bt4=
13073,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13075,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,k3dpAAFCTUpdO5c7uWfvZWCTBZY=
13073,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13075,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,k3dpAAFCTUpdO5c7uWfvZWCTBZY=
13074,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,k3dpAAFCTUpdO5c7uWfvZWCTBZY=
13077,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,ZhwDhiRUk2AWItwZgo1t1XM0Bt4=
13076,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,ZhwDhiRUk2AWItwZgo1t1XM0Bt4=
13074,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,k3dpAAFCTUpdO5c7uWfvZWCTBZY=
13076,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,ZhwDhiRUk2AWItwZgo1t1XM0Bt4=
