13076,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,k2353BogKuXVsyVFa38/1TgulPE=
13075,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,033tPyjYw+CHlrdM7DK4ME97wQM=
13078,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,ttevdiQJyuBjnvpRYX+M3EN6zIs=
13077,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,k2353BogKuXVsyVFa38/1TgulPE=
13078,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,ttevdiQJyuBjnvpRYX+M3EN6zIs=
13077,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,k2353BogKuXVsyVFa38/1TgulPE=
13080,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,/q7ppWjmWZois18lLSi+GVc0RuE=
13079,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,ttevdiQJyuBjnvpRYX+M3EN6zIs=
13079,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,ttevdiQJyuBjnvpRYX+M3EN6zIs=
13080,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,/q7ppWjmWZois18lLSi+GVc0RuE=
13082,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,yAqkBY2xwJzqaFivmRLIHGqA/Wk=
13082,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,yAqkBY2xwJzqaFivmRLIHGqA/Wk=
13081,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,/q7ppWjmWZois18lLSi+GVc0RuE=
13074,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,033tPyjYw+CHlrdM7DK4ME97wQM=
13076,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,k2353BogKuXVsyVFa38/1TgulPE=
13075,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,033tPyjYw+CHlrdM7DK4ME97wQM=
13073,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13072,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13081,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,/q7ppWjmWZois18lLSi+GVc0RuE=
13072,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13074,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,033tPyjYw+CHlrdM7DK4ME97wQM=
13073,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,cXXr6nG5534UsJnOwNhy9EvEQB4=
13083,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,yAqkBY2xwJzqaFivmRLIHGqA/Wk=
13084,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,b38nPAqSLP7caci+qgORfBbu21A=
13083,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,yAqkBY2xwJzqaFivmRLIHGqA/Wk=
13084,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,b38nPAqSLP7caci+qgORfBbu21A=
13085,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,b38nPAqSLP7caci+qgORfBbu21A=
13085,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,b38nPAqSLP7caci+qgORfBbu21A=
13087,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13086,-2,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13087,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
13086,-1,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,y+qqh0XC8/ehNCx0eYQVrVpdamM=
