40,39,va/ypmzsrSC8nv1+KNP+M25ACIM=,E7kdTY8S+ocXbs67y9c42KvFGYY=
41,38,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,E7kdTY8S+ocXbs67y9c42KvFGYY=
41,39,va/ypmzsrSC8nv1+KNP+M25ACIM=,E7kdTY8S+ocXbs67y9c42KvFGYY=
40,38,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,E7kdTY8S+ocXbs67y9c42KvFGYY=
42,47,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,Ctq6i7vNWbg3fqFNWPfKOhSSwEg=
42,46,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,Ctq6i7vNWbg3fqFNWPfKOhSSwEg=
45,47,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
45,46,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
43,46,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,Ctq6i7vNWbg3fqFNWPfKOhSSwEg=
43,47,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,Ctq6i7vNWbg3fqFNWPfKOhSSwEg=
44,46,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
44,47,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
42,49,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,RQoC0GkgaWCRbcxhCyw/XW0xeh4=
42,48,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,RQoC0GkgaWCRbcxhCyw/XW0xeh4=
44,49,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
45,49,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
43,49,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,RQoC0GkgaWCRbcxhCyw/XW0xeh4=
45,48,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
43,48,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,RQoC0GkgaWCRbcxhCyw/XW0xeh4=
44,48,2RCc4qS2sT2dg4A/g7nYBCh5MCo=,lJfOclPsdsOmuAS+RyiXXxUKpBs=
