6,2,av2i24JXL7iLglj0sOPzcWzQh3U=,99jYtOJkcSwFqDZMujdanJPC1bk=
6,3,av2i24JXL7iLglj0sOPzcWzQh3U=,99jYtOJkcSwFqDZMujdanJPC1bk=
7,3,av2i24JXL7iLglj0sOPzcWzQh3U=,99jYtOJkcSwFqDZMujdanJPC1bk=
7,2,av2i24JXL7iLglj0sOPzcWzQh3U=,99jYtOJkcSwFqDZMujdanJPC1bk=
1,3,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
0,3,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
1,2,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
1,0,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
0,2,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
1,1,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
0,0,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
0,1,av2i24JXL7iLglj0sOPzcWzQh3U=,ZePDQwBEPiPb9oCN1gk5Uz4GLvs=
16,4,Pn0YLieokKLDLvcSfD9yuwx9HS4=,wpqg90C+2luuZT6R5Y0/ezqwpZU=
17,4,Pn0YLieokKLDLvcSfD9yuwx9HS4=,wpqg90C+2luuZT6R5Y0/ezqwpZU=
17,5,Pn0YLieokKLDLvcSfD9yuwx9HS4=,wpqg90C+2luuZT6R5Y0/ezqwpZU=
16,5,Pn0YLieokKLDLvcSfD9yuwx9HS4=,wpqg90C+2luuZT6R5Y0/ezqwpZU=
