-2,-8,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RCjBGTSZK8a1CIXzmhNNdmAuYcI=
-1,-7,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RCjBGTSZK8a1CIXzmhNNdmAuYcI=
-2,-7,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RCjBGTSZK8a1CIXzmhNNdmAuYcI=
-1,-8,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RCjBGTSZK8a1CIXzmhNNdmAuYcI=
-4,-2,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,XWMLCBj2bwdPQamVd2uS74HwrIA=
-4,-1,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,XWMLCBj2bwdPQamVd2uS74HwrIA=
-3,-1,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,XWMLCBj2bwdPQamVd2uS74HwrIA=
-3,-2,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,XWMLCBj2bwdPQamVd2uS74HwrIA=
-1,-2,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RH7aK/tgGA/BszZl8r0iXLUrBs0=
-2,-2,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RH7aK/tgGA/BszZl8r0iXLUrBs0=
-1,-1,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RH7aK/tgGA/BszZl8r0iXLUrBs0=
-2,-1,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,RH7aK/tgGA/BszZl8r0iXLUrBs0=
