45,11,AFvobhCz9OqYJjywGwr24SOAvag=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
44,10,AFvobhCz9OqYJjywGwr24SOAvag=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
45,10,AFvobhCz9OqYJjywGwr24SOAvag=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
44,11,AFvobhCz9OqYJjywGwr24SOAvag=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
32,0,AFvobhCz9OqYJjywGwr24SOAvag=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
32,1,AFvobhCz9OqYJjywGwr24SOAvag=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
33,1,AFvobhCz9OqYJjywGwr24SOAvag=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
33,0,AFvobhCz9OqYJjywGwr24SOAvag=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
36,28,va/ypmzsrSC8nv1+KNP+M25ACIM=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
36,29,va/ypmzsrSC8nv1+KNP+M25ACIM=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
37,29,va/ypmzsrSC8nv1+KNP+M25ACIM=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
37,28,va/ypmzsrSC8nv1+KNP+M25ACIM=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
48,24,THEPCb+txw/Ogp1246YWmsrzsXY=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
49,25,THEPCb+txw/Ogp1246YWmsrzsXY=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
49,24,THEPCb+txw/Ogp1246YWmsrzsXY=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
48,25,THEPCb+txw/Ogp1246YWmsrzsXY=,DX/HzAyOLxDq+/De1IyPF0mAv4o=
54,9,/LtCJszovy7Gr0Xdobm9VxZ32GQ=,99jYtOJkcSwFqDZMujdanJPC1bk=
55,9,/LtCJszovy7Gr0Xdobm9VxZ32GQ=,99jYtOJkcSwFqDZMujdanJPC1bk=
54,8,/LtCJszovy7Gr0Xdobm9VxZ32GQ=,99jYtOJkcSwFqDZMujdanJPC1bk=
55,8,/LtCJszovy7Gr0Xdobm9VxZ32GQ=,99jYtOJkcSwFqDZMujdanJPC1bk=
