5,-12,oUcH6fTm25VIBTYK8R5iA9ZkarE=,E7kdTY8S+ocXbs67y9c42KvFGYY=
5,-11,oUcH6fTm25VIBTYK8R5iA9ZkarE=,E7kdTY8S+ocXbs67y9c42KvFGYY=
2,-11,oUcH6fTm25VIBTYK8R5iA9ZkarE=,48IYMSWLC8TXyxBoyUhlDGE2rUA=
4,-12,oUcH6fTm25VIBTYK8R5iA9ZkarE=,E7kdTY8S+ocXbs67y9c42KvFGYY=
2,-12,oUcH6fTm25VIBTYK8R5iA9ZkarE=,48IYMSWLC8TXyxBoyUhlDGE2rUA=
3,-11,oUcH6fTm25VIBTYK8R5iA9ZkarE=,48IYMSWLC8TXyxBoyUhlDGE2rUA=
4,-11,oUcH6fTm25VIBTYK8R5iA9ZkarE=,E7kdTY8S+ocXbs67y9c42KvFGYY=
3,-12,oUcH6fTm25VIBTYK8R5iA9ZkarE=,48IYMSWLC8TXyxBoyUhlDGE2rUA=
1,-2,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,yU//q1JdvwNxfrEfaXOtQob2P1k=
1,-1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,yU//q1JdvwNxfrEfaXOtQob2P1k=
0,-2,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,yU//q1JdvwNxfrEfaXOtQob2P1k=
0,-1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,yU//q1JdvwNxfrEfaXOtQob2P1k=
