13094,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,4glQ5oWyII2K4XUVXA965dgjeyg=
13093,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,AvXixDK36tTpxOb1Cb80GpDHmDs=
13095,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,4glQ5oWyII2K4XUVXA965dgjeyg=
13093,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,AvXixDK36tTpxOb1Cb80GpDHmDs=
13092,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,AvXixDK36tTpxOb1Cb80GpDHmDs=
13094,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,4glQ5oWyII2K4XUVXA965dgjeyg=
13095,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,4glQ5oWyII2K4XUVXA965dgjeyg=
13092,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,AvXixDK36tTpxOb1Cb80GpDHmDs=
13091,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,3Y7L/K+8/wOCWu9Ef6rG9VsgHuE=
13091,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,3Y7L/K+8/wOCWu9Ef6rG9VsgHuE=
13090,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,3Y7L/K+8/wOCWu9Ef6rG9VsgHuE=
13089,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,pg/du/aTpH16rFbGHbC/ORWlM/I=
13090,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,3Y7L/K+8/wOCWu9Ef6rG9VsgHuE=
13088,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,pg/du/aTpH16rFbGHbC/ORWlM/I=
13089,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,pg/du/aTpH16rFbGHbC/ORWlM/I=
13088,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,pg/du/aTpH16rFbGHbC/ORWlM/I=
