78,24,aqnCAov4BjUVxOHtoqh+043FucE=,mot8JuQA009MSk88B/DO8Ew59ow=
79,25,aqnCAov4BjUVxOHtoqh+043FucE=,mot8JuQA009MSk88B/DO8Ew59ow=
78,25,aqnCAov4BjUVxOHtoqh+043FucE=,mot8JuQA009MSk88B/DO8Ew59ow=
79,24,aqnCAov4BjUVxOHtoqh+043FucE=,mot8JuQA009MSk88B/DO8Ew59ow=
66,21,aqnCAov4BjUVxOHtoqh+043FucE=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
66,20,aqnCAov4BjUVxOHtoqh+043FucE=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
67,21,aqnCAov4BjUVxOHtoqh+043FucE=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
67,20,aqnCAov4BjUVxOHtoqh+043FucE=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
79,8,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,mot8JuQA009MSk88B/DO8Ew59ow=
78,9,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,mot8JuQA009MSk88B/DO8Ew59ow=
68,7,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
68,6,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
79,9,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,mot8JuQA009MSk88B/DO8Ew59ow=
69,7,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
78,8,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,mot8JuQA009MSk88B/DO8Ew59ow=
69,6,h8JTb3Cg2x8Vqjv4tXb//sxP+eo=,ZayBM223P/AB1TKPYnxIZ1YDIJU=
92,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,1xZRGZiulJNvhZgYm9/U+isirtI=
93,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,1xZRGZiulJNvhZgYm9/U+isirtI=
92,1,4a0n12iY9xIiETQt2NbfLVc3zjw=,1xZRGZiulJNvhZgYm9/U+isirtI=
93,0,4a0n12iY9xIiETQt2NbfLVc3zjw=,1xZRGZiulJNvhZgYm9/U+isirtI=
