13001,6837,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,H+rfLE9HJQF3p7U+8J0YHSvqmbA=
13002,6837,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13002,6838,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
13001,6838,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13003,6837,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13004,6837,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
13004,6838,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,XtjtmHcZLxswgWkrXGm+RuJG63k=
13003,6838,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
13000,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,H+rfLE9HJQF3p7U+8J0YHSvqmbA=
12999,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,h+T4rneKaDXogcofqUTZmpzhUGQ=
13000,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
12999,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,Pj8XlEiU6lbAvd5bE28zuCAFbCU=
12997,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
12998,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,h+T4rneKaDXogcofqUTZmpzhUGQ=
12997,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,h+T4rneKaDXogcofqUTZmpzhUGQ=
12998,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,Pj8XlEiU6lbAvd5bE28zuCAFbCU=
13002,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13001,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,H+rfLE9HJQF3p7U+8J0YHSvqmbA=
13004,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
12992,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,H1DU3oiI/LT+5frJQKQooXNtlWo=
13003,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13006,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,XBUa0sHEaBKOEniuZDOMf1jQSH8=
13005,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,XtjtmHcZLxswgWkrXGm+RuJG63k=
12998,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,h+T4rneKaDXogcofqUTZmpzhUGQ=
12997,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
13000,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,H+rfLE9HJQF3p7U+8J0YHSvqmbA=
12999,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,h+T4rneKaDXogcofqUTZmpzhUGQ=
13003,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
13004,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,XtjtmHcZLxswgWkrXGm+RuJG63k=
12995,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Yuc3HR9oFq2CATHcaPkUWwTpg8A=
12993,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,H1DU3oiI/LT+5frJQKQooXNtlWo=
12994,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Yuc3HR9oFq2CATHcaPkUWwTpg8A=
12996,6836,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
13007,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,XBUa0sHEaBKOEniuZDOMf1jQSH8=
12997,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,h+T4rneKaDXogcofqUTZmpzhUGQ=
12998,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Pj8XlEiU6lbAvd5bE28zuCAFbCU=
13000,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
12999,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Pj8XlEiU6lbAvd5bE28zuCAFbCU=
13001,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,3GxqOaCH9E4UFyeYn3ob+Vvsrzs=
13002,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,Kas6HbOCso1AzqQmON6nrqdRDvY=
12995,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
12996,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
12996,6839,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,h+T4rneKaDXogcofqUTZmpzhUGQ=
12995,6837,TaOz12SZLqfSO65pAsxC+sLW5g8=,Yuc3HR9oFq2CATHcaPkUWwTpg8A=
12995,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,T4jZfpVzwBxIFYAqjvAGMhDV+kU=
12996,6838,TaOz12SZLqfSO65pAsxC+sLW5g8=,h+T4rneKaDXogcofqUTZmpzhUGQ=
13007,6837,WFQGzWzE6H0HaDJ6CPXwcuRMkes=,ed2aNnIP6NWuuGSRjXyqgDKCF90=
