13086,6842,ueCLBAQ455qOIG9RNoYiuB6Thy4=,X/gztIaXiKZrgzSnM/mGSMWlHKw=
13085,6842,ueCLBAQ455qOIG9RNoYiuB6Thy4=,U4eNKBdXBpOEiwTq13Mv0rcS69U=
13086,6841,ueCLBAQ455qOIG9RNoYiuB6Thy4=,SdOcSJCsJOMhCKlMyMFUq0jS70g=
13085,6841,ueCLBAQ455qOIG9RNoYiuB6Thy4=,3C6d4C4Br7hgNzDn1PP38MQwG6E=
13085,6840,GdMTANNb3nV9XvdWJWNWeDY9hb0=,3C6d4C4Br7hgNzDn1PP38MQwG6E=
13086,6840,GdMTANNb3nV9XvdWJWNWeDY9hb0=,SdOcSJCsJOMhCKlMyMFUq0jS70g=
13086,6839,GdMTANNb3nV9XvdWJWNWeDY9hb0=,4kjlS5hodobYYV3yP6SpwLJbCBg=
13085,6839,GdMTANNb3nV9XvdWJWNWeDY9hb0=,NZeC9Z1FJy/aatdP8pxaiVGC6j0=
13086,6837,GdMTANNb3nV9XvdWJWNWeDY9hb0=,xF9dRFLHNaXWYLrvxcdbc8rKyIM=
13085,6837,GdMTANNb3nV9XvdWJWNWeDY9hb0=,LlAfkwz4qO/kKlqVrl9mfSKkRFU=
13086,6838,GdMTANNb3nV9XvdWJWNWeDY9hb0=,4kjlS5hodobYYV3yP6SpwLJbCBg=
13085,6838,GdMTANNb3nV9XvdWJWNWeDY9hb0=,NZeC9Z1FJy/aatdP8pxaiVGC6j0=
13086,6836,6LbLdQngGEDbFhuk91rZkBwYzVQ=,xF9dRFLHNaXWYLrvxcdbc8rKyIM=
13086,6835,6LbLdQngGEDbFhuk91rZkBwYzVQ=,y2iWuMx1f/82KXHzag4c4wpuNKw=
13085,6835,6LbLdQngGEDbFhuk91rZkBwYzVQ=,y2iWuMx1f/82KXHzag4c4wpuNKw=
13085,6836,6LbLdQngGEDbFhuk91rZkBwYzVQ=,LlAfkwz4qO/kKlqVrl9mfSKkRFU=
13085,6834,5ed2EFWu3FtKei2C79fC09nbjeM=,y2iWuMx1f/82KXHzag4c4wpuNKw=
13086,6834,5ed2EFWu3FtKei2C79fC09nbjeM=,y2iWuMx1f/82KXHzag4c4wpuNKw=
13085,6833,5ed2EFWu3FtKei2C79fC09nbjeM=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13086,6833,5ed2EFWu3FtKei2C79fC09nbjeM=,Rfo03Woizie3wXAoJ25iWX5lZZU=
13084,6834,Z3ZvAh2fk//2d4Gj0WPps0Hf5+o=,y2iWuMx1f/82KXHzag4c4wpuNKw=
13083,6833,Z3ZvAh2fk//2d4Gj0WPps0Hf5+o=,6Qzx1RMmiXzx2I7O0s48zZliObI=
13083,6834,Z3ZvAh2fk//2d4Gj0WPps0Hf5+o=,NPMTvKBny1kZ8GlNtpgQtIwfcOA=
13084,6833,Z3ZvAh2fk//2d4Gj0WPps0Hf5+o=,BHoLF5uPQAwyx4Fi5tCT2xgNQm8=
13081,6834,xv3i/XruvjXEZx//zMkSCi2bP7A=,PU4AMgBMj8tGFbMt8/ss5afexUw=
13082,6834,xv3i/XruvjXEZx//zMkSCi2bP7A=,NPMTvKBny1kZ8GlNtpgQtIwfcOA=
