-4,1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,rF6sFb17jIC29zlhqmcQq5dLOVA=
-4,0,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,rF6sFb17jIC29zlhqmcQq5dLOVA=
-1,3,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,KEBKf2vjBPr+ZEgTPmaK84uu788=
-2,3,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,KEBKf2vjBPr+ZEgTPmaK84uu788=
-3,1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,rF6sFb17jIC29zlhqmcQq5dLOVA=
-3,0,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,rF6sFb17jIC29zlhqmcQq5dLOVA=
-2,2,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,KEBKf2vjBPr+ZEgTPmaK84uu788=
-1,2,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,KEBKf2vjBPr+ZEgTPmaK84uu788=
-2,1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,x5KbBLfvl3jRGlPhLRjCz8DV69U=
-2,0,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,x5KbBLfvl3jRGlPhLRjCz8DV69U=
-1,1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,x5KbBLfvl3jRGlPhLRjCz8DV69U=
-1,0,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,x5KbBLfvl3jRGlPhLRjCz8DV69U=
