36,-75,4a0n12iY9xIiETQt2NbfLVc3zjw=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
36,-76,4a0n12iY9xIiETQt2NbfLVc3zjw=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
36,-77,4a0n12iY9xIiETQt2NbfLVc3zjw=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
36,-78,4a0n12iY9xIiETQt2NbfLVc3zjw=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
37,-75,4a0n12iY9xIiETQt2NbfLVc3zjw=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
38,-75,4a0n12iY9xIiETQt2NbfLVc3zjw=,y3kdJlJqqEo87f0IYrd3aa3RulE=
39,-75,4a0n12iY9xIiETQt2NbfLVc3zjw=,y3kdJlJqqEo87f0IYrd3aa3RulE=
39,-77,4a0n12iY9xIiETQt2NbfLVc3zjw=,jCWJ6gCv7hcxDrbjsbz2Ns7gkWk=
37,-76,4a0n12iY9xIiETQt2NbfLVc3zjw=,9RniyTO2nPFYsOVT4yqt0h2EOrY=
37,-78,4a0n12iY9xIiETQt2NbfLVc3zjw=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
37,-77,4a0n12iY9xIiETQt2NbfLVc3zjw=,YOIPPxGCduVAk4TJyeiNJf9hoWA=
38,-78,4a0n12iY9xIiETQt2NbfLVc3zjw=,jCWJ6gCv7hcxDrbjsbz2Ns7gkWk=
39,-76,4a0n12iY9xIiETQt2NbfLVc3zjw=,y3kdJlJqqEo87f0IYrd3aa3RulE=
39,-78,4a0n12iY9xIiETQt2NbfLVc3zjw=,jCWJ6gCv7hcxDrbjsbz2Ns7gkWk=
38,-77,4a0n12iY9xIiETQt2NbfLVc3zjw=,jCWJ6gCv7hcxDrbjsbz2Ns7gkWk=
38,-76,4a0n12iY9xIiETQt2NbfLVc3zjw=,y3kdJlJqqEo87f0IYrd3aa3RulE=
